id,label,speech_text,category_id,category,category_colour,category_hex,aliases,priority,enabled,sort_order,emoji
places_time_sequence-shopping-centre,Shopping centre,Shopping centre,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,222,🏬
places_time_sequence-swimming-pool,Swimming pool,Swimming pool,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,223,🏊
places_time_sequence-beach,Beach,Beach,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,224,🏖️
places_time_sequence-hotel,Hotel,Hotel,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,225,🏨
places_time_sequence-airport,Airport,Airport,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,226,✈️
places_time_sequence-lift,Lift,Lift,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,227,🛗
places_time_sequence-stairs,Stairs,Stairs,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,228,🪜
places_time_sequence-vehicle,Vehicle / Car,Vehicle,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,Car,standard,True,229,🚗
places_time_sequence-bus,Bus,Bus,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,230,🚌
places_time_sequence-train,Train,Train,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,231,🚆
places_time_sequence-outside,Outside,Outside,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,232,☀️
places_time_sequence-now,Now,Now,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,233,⏰
places_time_sequence-later,Later,Later,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,234,⏭️
places_time_sequence-next,Next,Next,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,235,➡️
places_time_sequence-today,Today,Today,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,236,📅
places_time_sequence-tomorrow,Tomorrow,Tomorrow,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,237,🌅
places_time_sequence-yesterday,Yesterday,Yesterday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,238,⏮️
places_time_sequence-morning,Morning,Morning,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,239,🌄
places_time_sequence-afternoon,Afternoon,Afternoon,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,240,🌤️
places_time_sequence-night,Night,Night,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,241,🌃
places_time_sequence-first,First,First,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,242,1️⃣
places_time_sequence-then,Then,Then,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,243,👉
places_time_sequence-always,Always,Always,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,244,♾️
places_time_sequence-never,Never,Never,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,245,🚫
places_time_sequence-sometimes,Sometimes,Sometimes,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,246,🔀
places_time_sequence-usually,Usually,Usually,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,247,🔁
places_time_sequence-soon,Soon,Soon,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,248,⏳
places_time_sequence-fast,Fast,Fast,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,249,🐇
places_time_sequence-slow,Slow,Slow,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,250,🐢
places_time_sequence-clock,Clock,Clock,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,251,🕐
places_time_sequence-timer,Timer,Timer,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,252,⏲️
places_time_sequence-5-minutes,5 minutes,5 minutes,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,253,5️⃣
places_time_sequence-10-minutes,10 minutes,10 minutes,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,254,🔟
places_time_sequence-monday,Monday,Monday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,255,🗓️
places_time_sequence-tuesday,Tuesday,Tuesday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,256,🗓️
places_time_sequence-wednesday,Wednesday,Wednesday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,257,🗓️
places_time_sequence-thursday,Thursday,Thursday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,258,🗓️
places_time_sequence-friday,Friday,Friday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,259,🗓️
places_time_sequence-saturday,Saturday,Saturday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,260,🗓️
places_time_sequence-sunday,Sunday,Sunday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,261,🗓️
places_time_sequence-weekend,Weekend,Weekend,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,262,🎉
places_time_sequence-holiday,Holiday,Holiday,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,263,🧳
places_time_sequence-calendar,Calendar,Calendar,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,264,🗓️
places_time_sequence-schedule,Schedule,Schedule,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,265,📋
places_time_sequence-schedule-change,Schedule change,Schedule change,places_time_sequence,"Places, Time & Sequence",White,#F5F5F5,,standard,True,266,🔄
